,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
took,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/pig.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Rout of hossars.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Bisara of pooree.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Three And—An Extra.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/His chance in life,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/yoked with an unbeliever.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The rescue of the pluffles.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Venus Annodomini.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The brochkorst divorce case.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The other Man.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Lispeth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/False Dawn.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/To be held for reference.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/on the strength of a likeness.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Story of Muhammed din.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/By word of mouth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Watches of the night.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Thrown Away.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Cupids arrow.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/His chance in life.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The gate of a hundred sorrows.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Miss Yougals sais.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Wressley of the foreign office.txt,
bad,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/False Dawn.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/pig.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/His chance in life,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Thrown Away.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Cupids arrow.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Rout of hossars.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/yoked with an unbeliever.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/His chance in life.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The rescue of the pluffles.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/To be held for reference.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Watches of the night.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The gate of a hundred sorrows.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Story of Muhammed din.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The brochkorst divorce case.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/In the pride of his youth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The other Man.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Lispeth.txt,,,,,,,
five,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Thrown Away.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/pig.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Cupids arrow.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Lispeth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/To be held for reference.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Bisara of pooree.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Watches of the night.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Three And—An Extra.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The gate of a hundred sorrows.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Venus Annodomini.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/In the pride of his youth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Wressley of the foreign office.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/By word of mouth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The other Man.txt,,,,,,,,,,
plume,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,,,,,,,,,,,,,,,,,,,,,,,,
end,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Rout of hossars.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Bisara of pooree.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Three And—An Extra.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/His chance in life,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/yoked with an unbeliever.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The rescue of the pluffles.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The brochkorst divorce case.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The other Man.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Lispeth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/False Dawn.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/To be held for reference.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/on the strength of a likeness.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/By word of mouth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Watches of the night.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/In the pride of his youth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Thrown Away.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/His chance in life.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The gate of a hundred sorrows.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Miss Yougals sais.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Wressley of the foreign office.txt,,,,
small,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/False Dawn.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/yoked with an unbeliever.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The rescue of the pluffles.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Bisara of pooree.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Three And—An Extra.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The gate of a hundred sorrows.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Venus Annodomini.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/on the strength of a likeness.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Story of Muhammed din.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The brochkorst divorce case.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/In the pride of his youth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Watches of the night.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Lispeth.txt,,,,,,,,,,,
follow,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/False Dawn.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/pig.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Rout of hossars.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Thrown Away.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Cupids arrow.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Bisara of pooree.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Three And—An Extra.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Venus Annodomini.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Story of Muhammed din.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Miss Yougals sais.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The other Man.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Watches of the night.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/In the pride of his youth.txt,,,,,,,,,,,
honest,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Cupids arrow.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/yoked with an unbeliever.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The rescue of the pluffles.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/on the strength of a likeness.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The other Man.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Watches of the night.txt,,,,,,,,,,,,,,,,,,
squar,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Bisara of pooree.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Story of Muhammed din.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/In the pride of his youth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Wressley of the foreign office.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The other Man.txt,,,,,,,,,,,,,,,,,,,
afraid,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/False Dawn.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/pig.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/His chance in life,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Thrown Away.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Rout of hossars.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/His chance in life.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Three And—An Extra.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The gate of a hundred sorrows.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The brochkorst divorce case.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Miss Yougals sais.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/By word of mouth.txt,,,,,,,,,,,,,
laugh,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/False Dawn.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/pig.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Rout of hossars.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Thrown Away.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The rescue of the pluffles.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/To be held for reference.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Bisara of pooree.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Watches of the night.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Three And—An Extra.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Venus Annodomini.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/on the strength of a likeness.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Miss Yougals sais.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Wressley of the foreign office.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Lispeth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/In the pride of his youth.txt,,,,,,,,,
talent,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,,,,,,,,,,,,,,,,,,,,,,,,
everyth,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/False Dawn.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/pig.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/His chance in life,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Thrown Away.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Cupids arrow.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Rout of hossars.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/His chance in life.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Lispeth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The rescue of the pluffles.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Bisara of pooree.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Watches of the night.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/on the strength of a likeness.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Miss Yougals sais.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The other Man.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/By word of mouth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/In the pride of his youth.txt,,,,,,,,
impress,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Rout of hossars.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The rescue of the pluffles.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Venus Annodomini.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Wressley of the foreign office.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Watches of the night.txt,,,,,,,,,,,,,,,,,,,
refrain,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,,,,,,,,,,,,,,,,,,,,,,,,
convers,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Story of Muhammed din.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Venus Annodomini.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,,,,,,,,,,,,,,,,,,,,,,
price,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Wressley of the foreign office.txt,,,,,,,,,,,,,,,,,,,,,,,
expect,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Thrown Away.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Bisara of pooree.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/In the pride of his youth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The other Man.txt,,,,,,,,,,,,,,,,,,,,
time,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/pig.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Rout of hossars.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Bisara of pooree.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Three And—An Extra.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/His chance in life,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/yoked with an unbeliever.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The rescue of the pluffles.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Venus Annodomini.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The brochkorst divorce case.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Miss Yougals sais.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The other Man.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Lispeth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/False Dawn.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/To be held for reference.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/on the strength of a likeness.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Watches of the night.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Thrown Away.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Cupids arrow.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/His chance in life.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The gate of a hundred sorrows.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/In the pride of his youth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Wressley of the foreign office.txt,,
ago,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The rescue of the pluffles.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/To be held for reference.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The gate of a hundred sorrows.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Venus Annodomini.txt,,,,,,,,,,,,,,,,,,,,
initi,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Miss Yougals sais.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,,,,,,,,,,,,,,,,,,,,,,,
polit,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The brochkorst divorce case.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Wressley of the foreign office.txt,,,,,,,,,,,,,,,,,,,,,,
telegraph,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/pig.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/His chance in life,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/His chance in life.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/on the strength of a likeness.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Miss Yougals sais.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/By word of mouth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/In the pride of his youth.txt,,,,,,,,,,,,,,,,,
perfect,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Cupids arrow.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The rescue of the pluffles.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/To be held for reference.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Lispeth.txt,,,,,,,,,,,,,,,,,,,,
refer,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/pig.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/To be held for reference.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,,,,,,,,,,,,,,,,,,,,,,
c,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Miss Yougals sais.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Rout of hossars.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Three And—An Extra.txt,,,,,,,,,,,,,,,,,,,,,
kind,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Thrown Away.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/pig.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/yoked with an unbeliever.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Lispeth.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The rescue of the pluffles.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/To be held for reference.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Bisara of pooree.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Three And—An Extra.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/on the strength of a likeness.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Miss Yougals sais.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/By word of mouth.txt,,,,,,,,,,,,,
lip,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Consequences.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/To be held for reference.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The gate of a hundred sorrows.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/The brochkorst divorce case.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Watches of the night.txt,/home/giri/Videos/6th Sem/Info retrieval/Dataset(Kipling)/Lispeth.txt,,,,,,,,,,,,,,,,,,,
